  [1m[36m (120.0ms)[0m  [1mCREATE TABLE "groups" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "contact" varchar, "status" boolean, "user_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.3ms)[0m  select sqlite_version(*)
  [1m[36m (121.9ms)[0m  [1mCREATE  INDEX "index_groups_on_user_id" ON "groups" ("user_id")[0m
  [1m[35m (153.9ms)[0m  CREATE TABLE "members" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "contact" varchar, "group_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (154.4ms)[0m  [1mCREATE  INDEX "index_members_on_group_id" ON "members" ("group_id")[0m
  [1m[35m (153.7ms)[0m  CREATE TABLE "remainders" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "start_date" date, "end_date" date, "remainder_time" datetime, "schedule_interval" varchar, "message" text, "status" boolean, "group_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (132.0ms)[0m  [1mCREATE  INDEX "index_remainders_on_group_id" ON "remainders" ("group_id")[0m
  [1m[35m (147.2ms)[0m  CREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar DEFAULT '' NOT NULL, "encrypted_password" varchar DEFAULT '' NOT NULL, "reset_password_token" varchar, "reset_password_sent_at" datetime, "remember_created_at" datetime, "sign_in_count" integer DEFAULT 0 NOT NULL, "current_sign_in_at" datetime, "last_sign_in_at" datetime, "current_sign_in_ip" varchar, "last_sign_in_ip" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (143.3ms)[0m  [1mCREATE UNIQUE INDEX "index_users_on_email" ON "users" ("email")[0m
  [1m[35m (0.4ms)[0m              SELECT sql
            FROM sqlite_master
            WHERE name='index_users_on_email' AND type='index'
            UNION ALL
            SELECT sql
            FROM sqlite_temp_master
            WHERE name='index_users_on_email' AND type='index'

  [1m[36m (141.7ms)[0m  [1mCREATE UNIQUE INDEX "index_users_on_reset_password_token" ON "users" ("reset_password_token")[0m
  [1m[35m (126.7ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar NOT NULL) 
  [1m[36m (143.5ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35m (0.4ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (156.1ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20160314054603')[0m
  [1m[35m (156.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20160313185826')
  [1m[36m (139.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20160313194402')[0m
  [1m[35m (111.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20160314054233')
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  begin transaction
  [1m[36mFixture Delete (0.5ms)[0m  [1mDELETE FROM "groups"[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM "groups"[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM "groups"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mFixture Delete (0.4ms)[0m  [1mDELETE FROM "groups"[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "users"
